Id,EntityWavId,Name,Zipcode
be64338d-1b70-4f9c-bac4-e0d458441a30,PRAC0000000000000906,Test1 PG,79107
7a546858-7783-4833-b718-20a806d54cd5,PRAC0000000000000907,Test PG 2 ,79601
fef4347b-86ac-459b-9b65-e64e5973c34c,PRAC0000000000000909,abc,34565
f3ca7d04-c509-49fb-a574-1d7c77b05598,PRAC0000000000000910,Test PG 4,02721
5c7d02a9-37c0-40a4-b6ba-eee890805910,PRAC0000000000000911,SAH Orthopedics,94538
76397fad-4da9-4d7f-9c42-6f5acd91dca1,PRAC0000000000000912,SSTAR Family Health Care Center,02720
797df927-2d0f-456a-8f08-f0ce00e5dcc1,PRAC0000000000000913,Roger Williams Medical Center (RWMC),02908
81b92568-6f79-4717-bfe5-916020016165,PRAC0000000000000914,Southcoast Physicians Group,27405
5abebf61-6d3c-4407-b944-694f38fc6615,PRAC0000000000000915,Premier Healthcare Services LLC,20850
7bb9b5b2-1782-4d39-9330-d8cc687cfb7d,PRAC0000000000000916,"HealthFirst Family Care Center, Inc.",02723
d90bd338-62d1-4b95-a9fb-990e20e7b0bc,PRAC0000000000000917,"Geriatric Internal Medicine Specialists, LLC",21244
ab3533f2-c860-45c7-8420-acb4cc9331f8,PRAC0000000000000918,Tristan Medical Pc,02760
198c4c2e-af1c-4808-83f2-708fae10ffc7,PRAC0000000000000919,Infinity Medical Research,02747
2ed1a635-c34b-4e7a-b678-ee00fe632321,PRAC0000000000000920,Steward Primary Care at Paramount,02767
d358155c-09b7-46f7-91e2-5dd0300bf34e,PRAC0000000000000921,"The Greater New Bedford Community Health Center, Inc",02740
2e9680d3-2138-479f-a0a8-d4e15327527f,PRAC0000000000000923,JOEY A. TRYON D.O,27211
7c40b6f6-5874-4ab8-96d4-e03b0d2f8201,PRAC0000000000000924,Trucare Medical,89104
397b825b-337f-4707-86ef-99c1ffb07c7d,PRAC0000000000000925,SMG Internal Medicine Health Associates At John Adams Medical Center,90020
546e790b-e2eb-4da3-a398-6996e95418fb,PRAC0000000000000926,Jose Monteiro M.D. P.C,02721
994b8f76-cacc-4bdc-8847-da64704753c1,PRAC0000000000000927,Hawthorn Medical Associates Adult Medicine,30606
4b51c8b7-c8c4-4779-808c-038c057f026b,PRAC0000000000000928,Hawthorn Medical Associates - Family Practice,27471
161d97e7-4d84-4ed0-8d99-4147b75f8988,PRAC0000000000000929,Hawthorn Medical Associates - Internal Medicine,27471
013063d3-7c50-4f89-96cc-009b29b5e220,PRAC0000000000000930,Hawthorn Medical Associates -Rheumatology,27471
3bef7fdb-bf2d-49d6-944c-4edfecd704b7,PRAC0000000000000931,Hawthorn Medical Associates - Nephrology,27471
8669b221-8ff2-476d-a160-fdd9ad22215e,PRAC0000000000000932,Hawthorn Medical Associates-Cardiology,02747
06be9a40-66ea-4962-b1d6-ba665404cb92,PRAC0000000000000933,Hawthorn Medical Associates-Pulmonary,02747
02a2f9f5-8474-46fb-89c4-35534fc4b770,PRAC0000000000000934,SMG Mill River Internal Medicine,02780
0206ff01-d432-485b-96c9-c3813784dde1,PRAC0000000000000935,SMG Tauton Medical,02780
04f078b7-77b8-433d-bc38-6fc17686b885,PRAC0000000000000936,Millview Medical Fall River,02721
800e36a8-099a-4002-a528-bdbbfb0ba9f0,PRAC0000000000000937,SMG Morton Surgical,02780
716be0f8-9710-4fee-90b2-09dc30f229c9,PRAC0000000000000938,New Bedford Internal Medicine and Geriatrics,02744
5296e4f9-79be-4414-a46c-07179da04174,PRAC0000000000000939,SAH-SMG Andrade Medical Associates,02721
4e26e2d7-4d16-497d-9103-b39e638a9792,PRAC0000000000000940,SMG Breast Care,64111
af180a46-e006-4803-ac54-fc49f9fd4d10,PRAC0000000000000941,SMG New England Cardiology of Taunton,02780
11814ddc-499c-41fc-beea-6b5b46289fb2,PRAC0000000000000942,SSTAR Family Health Care Center,02720
090aa18a-0fac-4eb9-b9ee-6c10d013221f,PRAC0000000000000943,Hawthorn Medical Associates -Urology,02747
03905b68-b4a4-4c14-a1b4-65c3ca135f7c,PRAC0000000000000944,Center For Primary Care,30809
d074279d-8ff6-47ab-b340-04f21c0f587e,PRAC0000000000000945,"Aco Health Solutions, LLC",37075
66162f3d-6349-4916-854d-ef0c7e4f9034,PRAC0000000000000946,Boston Neurobehavioral Associates,02740
c180ff5f-5217-45d8-aae6-0d5e1e944493,PRAC0000000000000947,Steward Primary Care of Taunton,02780
131b15f2-a26a-4ebd-87b3-5584d82c1b55,PRAC0000000000000948,Steward Primary Care at Northwoods,02780
815d7fe8-1db8-448e-8cfc-7cf2c05ea7f4,PRAC0000000000000949,SMG Orthopedics & Sports Medicine  North Easton,02356
e9ae0a24-2a9e-4af9-9fec-07aeb39fb812,PRAC0000000000000950,RegalCare at Taunton,02780
e860283c-3b20-42be-a911-c8cf57b7075a,PRAC0000000000000951,Hawthorn Orthopedics Center,02747
c2585cf4-23de-42eb-8159-d7954741dc94,PRAC0000000000000952,test 6,01621
0245a889-31da-445b-9f1e-51f97ea6d37e,PRAC0000000000000953,Associates in Internal Medicine - Norwood,02062
14761337-cd76-4e76-8bdd-18a96465624e,PRAC0000000000000954,Carney Hospital,2124
c5c1a894-08ac-4cb9-bfd1-0ad1384b890e,PRAC0000000000000955,BestSelf Primary Care,01843
d85f001f-d50e-4548-9666-e756b56b599d,PRAC0000000000000956,Charter Health PC,1970
3e96edfa-f24f-499d-85c8-7a5e92d8eed2,PRAC0000000000000957,SHARDA KAUL M.D,1844
042a7278-25b6-4a9b-a18d-1981ab0daf11,PRAC0000000000000958,"Claude Resil,MD",2301
38511e46-cc15-4856-92bc-718c5ec56cbf,PRAC0000000000000959,Family Medical Associates PC,02021
d8dc4d0b-d7c5-47d2-9d63-ee811cdbb177,PRAC0000000000000960,Bay Cove Human Services,02114
143ac479-c9ef-4b2a-b5ae-98369ad16524,PRAC0000000000000961,Steward Surgical Associates Brockton,2301
93246714-2cfe-4ce6-88aa-4d46fbb13102,PRAC0000000000000962,Salem New Hampshire physicians Network,1844
a30131d4-8655-4d14-aeaa-2025624e7930,PRAC0000000000000963,SMG Bridgewater Internal Medicine,2382
ad0d9579-9256-4840-a164-1cd9b56bb970,PRAC0000000000000964,Dummy Test,90001
f94a3fb9-2ac2-4366-96dc-9b957850eb11,PRAC0000000000000965,Boston Health Care for the Homeless Program,02118
61e6dd93-452b-41b0-aca4-8d67fbe71e78,PRAC0000000000000966,Boston Senior Medicine,2021
acfcd97b-0533-4c95-9f5d-4744c5f9c64c,PRAC0000000000000967,Upham's Corner Health Center,2125
0367ce80-57a9-45e7-8afe-18f665a6a640,PRAC0000000000000968,Woundcentrics,78130
313ab738-b4cd-497b-bc2c-3dcdc03f8d1e,PRAC0000000000000969,test,78404
e8ab4a40-b816-45cd-b5a0-697921993c21,PRAC0000000000000970,SMG Pulmonary Clinic,2135
851ae2c1-5470-44df-a02d-2e241a938cdd,PRAC0000000000000971,Smg Brockton Cardiology,2301
cdabc85a-9c13-4fae-9dbf-d2e22e12f466,PRAC0000000000000972,Orthopaedic Specialists of Massachusetts,02062
c0926069-e956-4ed5-8775-1f462f6cff36,PRAC0000000000000973,"Neurology Center Of New England, PC",02035
59b63126-d36a-4eef-b6d6-e966ed1230cd,PRAC0000000000000974,SMG Novacare Medical,2333
f6e0c5c4-401d-4862-a22b-31e2c4b76bf8,PRAC0000000000000975,Whittier Street Health Center,2120
40be2193-6451-41c2-88b2-0d8bff388938,PRAC0000000000000976,yyyyy,string
96cb724d-3f45-4afe-afa2-2f6240ff4e6a,PRAC0000000000000977,Test 8,12321
59dc7077-73bb-42d9-88a0-be4aab603899,PRAC0000000000000978,test9,32123
32c9670c-54f4-4a86-b17d-8bd4e7f5d7d4,PRAC0000000000000979,ddd,string
78154345-28a2-48a1-9d53-c77a79e5a219,PRAC0000000000000980,test10,45323
8f832393-e7d2-475c-bc06-c1b8ab270942,PRAC0000000000000981,Iris (Practice),37027
378b228f-d2be-4710-8d92-113fd67246ed,PRAC0000000000000982,Northeast Dermatology Associates ,01830
d10f46ad-225d-4ba2-882c-149521fcead5,PRAC0000000000000983,Prima Care,02721
da7d760b-e3a8-4c92-9006-eca464ce8e1e,PRAC0000000000000984,Care Dimensions,01923
ef581676-1380-4561-a3ff-e1fef824d348,PRAC0000000000000985,SMG Nashoba Family Medicine,01450
e5e77910-53aa-41a9-8fb2-2cfa80897d29,PRAC0000000000000986,test sample,67899
5f173aaa-338d-4510-9d2d-c856d8771aa8,PRAC0000000000000987,Bowdoin Street Health Center BIDMC ,02122
ceece087-093e-421d-92c0-b1aff03405e6,PRAC0000000000000988,St. Elizabeth Medical Center Orthopedics,02135
25bc676e-30f6-4fd4-b7a4-f441fcee2604,PRAC0000000000000989,Mass Medical Group,01852
db54156f-fe30-4b66-9377-5642c5df82de,PRAC0000000000000990,Modern Care Medical Group,01851
7db68a4e-453b-4e99-b6ac-33f5167c7f59,PRAC0000000000000991,Tufts Medical Center Community Care Malden,02148
74103624-ac19-45d6-9808-cb12708765a8,PRAC0000000000000992,Ram Clinic PC,02062
51794993-0165-4a22-896c-665715d78864,PRAC0000000000000993,Dutton Family Care Associates Llp,01880
8d01ddb2-a648-4813-89ba-9a0f71a395fe,PRAC0000000000000994,Pratt Medical Group Inc,02111
83de8c79-1a28-4d0b-90bc-5deaf95949e5,PRAC0000000000000995,"AppleMD Medical Services, PLLC",77459
5bce99a2-a71f-48e4-9c06-c16d9ab78ad5,PRAC0000000000000996, Centric Physicians Group,78006
84e35202-3422-4de4-b5cb-efe5461b1312,PRAC0000000000000997,Paragon Medical Associates,89014
4e594a84-7340-469e-82fb-b41b91930db5,PRAC0000000000000998,Rocky Mountain Medical and Healthcare,80224
1726e467-f4b0-4c11-b2b7-a39eb1328d91,PRAC0000000000000999,Anand Balasubramanian MD PA,77090
ee74f247-b46e-480c-a4e4-9ae6b8a5dc35,PRAC0000000000001000,Responsive Infectious Diseases Solutions,78258
6886cd43-88e9-4370-9cc5-18198b4bc167,PRAC0000000000001001,test0001,00009
af198195-1087-46b7-81dd-65c72f60d407,PRAC0000000000001002,test,11111
da21fedf-640b-4d5c-8ed7-df82fd109a87,PRAC0000000000001003,Colorado Plains Medical Center Home Care,80701
f3a3aaf4-72b9-4529-9ed6-3deeeb9216ff,PRAC0000000000001004,"Family Home Health Care, Inc",80231
b62429db-642c-4fdb-9bf3-29e381d20e22,PRAC0000000000001005,Brownfield,79316
e749dda4-60ab-48d3-afc6-728a15d74182,PRAC0000000000001006,Doctor At Your Service ,78229
bb158a70-b51a-4008-9600-e94484485b61,PRAC0000000000001007,Atrium Housecall,75243
6c2414e8-b2d3-4d94-953e-967a64c31488,PRAC0000000000001008,san antonio family physician,78251
a1bb499e-ba2b-481a-8fba-d0bd90e57aa0,PRAC0000000000001009,Northeast Prohealth ,78109
b50483ad-042c-4d64-96d7-4427c7862f9e,PRAC0000000000001010,UT Health San Antonio,78229
3e387a9f-5535-4984-9419-483bed5e63f1,PRAC0000000000001011,BSZ Medical PA,78064
ea4c3d61-28fa-473f-8bdd-685075343711,PRAC0000000000001012,Goldstein Alastdair MD,78240
eaba3c1c-217f-458d-aa2f-172e3ffbab1e,PRAC0000000000001013,"Royal V.P., LLC(Royal Visiting Physicians)",75080
9c9bd7d0-bd70-4197-98f7-a77b4e781ab1,PRAC0000000000001014,Morning Star Healthcare Services PA,75244
de385408-1cd6-46a2-be58-ff4b8eeeddc7,PRAC0000000000001015,Doctors at home,76017
29e46ad6-8ca8-400b-b049-48c17c0b831d,PRAC0000000000001016,MD Primary Care,34950
2f607136-c370-422c-890d-f01bdaba6bae,PRAC0000000000001017,Grace at Home,46240
9d8d2765-0b51-489b-868c-a217b4283c62,PRAC0000000000001018,Los Cerros Medical LLC,79902
f6464e98-d46b-4c7a-a9bc-254c02aa8e1c,PRAC0000000000001019,Visiting Practitioners And Palliative Care LLC,78247
398b825d-5e6d-4a86-88df-79992a36f536,PRAC0000000000001020,CLINICS OF NORTH TEXAS LLP,76302
03657233-8677-4c81-92c8-c19c3f64fc84,PRAC0000000000001021,CARING HEALTH CENTER INC,01103-2114
a3b8a6c5-db61-42b4-8eee-64e1098c0336,PRAC0000000000001022,Texas Infectious Disease Institute,75082
8b15ea65-269e-412f-88ce-785959be023f,PRAC0000000000001023,Boyer Family Practice,76302
1a959ae5-7ba2-47e5-b044-64690eeced93,PRAC0000000000001024,Well Life Family Medicine,79106
534ca7a5-2db0-4c75-8988-89f73064c5e5,PRAC0000000000001025,"Citywide Housecalls, LLC",75228
8cd766e5-6e19-492e-a1a9-6595d81d20ee,PRAC0000000000001026,Travelling at Doctors LLC,75243
e7ca529f-bc5e-4706-b61f-0f682a3f6e23,PRAC0000000000001027,Northeast Medical Group,01854
bc3a6a28-dd03-4cf3-95ba-2c5976619818,PRAC0000000000001028,Housecall MD,90035
6d512187-5ffd-44f9-8d0d-a1a3362132d0,PRAC0000000000001029,Massachusetts Mental Health Center- MMHC,02115
d64224a9-fa5b-48f6-b48b-54d7432ec838,PRAC0000000000001030,Steward Primary Care in Lakeville,02347
ca5314fe-cf71-42e5-9482-81507666328c,PRAC0000000000001031,Riverside Medical Group,01854
ef8847e7-ed2a-4dc0-a08b-49b1d6b2b5f7,PRAC0000000000001032,Prime MD Geriatrics,75019
9da4c2a5-082f-4571-96bc-febb5ee25ca7,PRAC0000000000001033,SMG Norwood Primary Care,02062
b92e8240-61f7-475f-8cbe-f1442b6389b5,PRAC0000000000001034,"Lowell Community Health Center, Inc",01852
c147e1f1-ccdb-4e22-8526-60a93ad4a678,PRAC0000000000001035,Americare,76011
7149dded-e884-411f-86d3-cd4590301241,PRAC0000000000001036,SMG Quincy Geriatrics,02169
20b2124e-b3c4-4545-8211-8b189ff49e7b,PRAC0000000000001037,SMG Townsend Family Practice,01469
6f4180aa-b472-4d5c-b7aa-98e06bb4fd6f,PRAC0000000000001038,Spectrum Health Solutions (Community First Primary Care),75006
4f6c622d-4c7c-4967-8498-a640d70b929c,PRAC0000000000001039,SMG Watertown Primary Care & Ob/Gyn,02472
d80b9f6a-d8e8-42bc-8db7-043675a5b86b,PRAC0000000000001040,Brockton Neighborhood Health Center,02301-4042
3120106b-18bc-4ae8-8ba8-d16b44bdf4fc,PRAC0000000000001041,Beorne Healthcare Group,78006
f0d98fdc-c432-4e05-b75e-af146aa0e27d,PRAC0000000000001042,Health Quality Primary Care,01843
0c2c11e0-ce99-4282-9172-7d06c7a12dda,PRAC0000000000001043,Beth Israel Deaconess Medical Center (BIDMC),02215
5bbfbe8d-d1bb-4eda-8367-d0fa19ae09ab,PRAC0000000000001044,Infracare,60646